Profile Name,Title Desc,Selection Type,Choice Segment Id,Has Watched,Source,Utc Timestamp
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Climb Ladder,false,android,2019-04-18 15:26:24
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Rappel,false,android,2019-04-18 15:23:54
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Draft,false,android,2019-04-18 15:22:28
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,No Draft,false,android,2019-04-18 15:20:05
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Birch,false,android,2019-04-18 15:18:13
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Clothing,false,android,2019-04-18 15:14:50
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Enter Mine,false,android,2019-04-18 15:14:17
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Make Fire,false,android,2019-04-18 15:10:44
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Back Flip,true,android,2019-04-18 15:09:36
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Miner's Line,false,android,2019-04-18 15:07:40
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Rappel,false,android,2019-04-18 15:04:55
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Worms,false,android,2019-04-18 15:01:58
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Chase Sheep,false,android,2019-04-18 14:57:46
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Keep Moving,true,android,2019-04-18 14:55:49
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Front Flip,false,android,2019-04-18 14:54:22
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Keep Moving,false,android,2019-04-18 14:25:39
Raj,"You vs. Wild: Season 1: ""Myth of the Abandoned Mine""",countdown_interrupted,Back Flip,false,android,2019-04-18 14:23:57
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Fight,false,android,2019-04-17 12:58:41
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Jump,false,android,2019-04-17 12:57:21
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Leave Cave,false,android,2019-04-17 12:53:48
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Follow Tracks,false,android,2019-04-17 12:51:33
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Cave,false,android,2019-04-17 12:49:37
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Float,false,android,2019-04-17 12:46:36
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Fight,false,android,2019-04-17 12:45:10
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Gorse Flowers,false,android,2019-04-17 12:42:44
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Raw Eggs,false,android,2019-04-17 12:40:20
Raj,"You vs. Wild: Season 1: ""Land of the Dragons""",countdown_interrupted,Cliff Climb,false,android,2019-04-17 12:38:50
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Head,false,android,2019-04-16 08:19:01
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Tail,false,android,2019-04-16 08:14:34
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Hunt,false,android,2019-04-16 08:05:30
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Water Flush,false,android,2019-04-16 08:01:55
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Dig,false,android,2019-04-16 07:59:17
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Water Tunnel,false,android,2019-04-16 07:53:51
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 2""",countdown_interrupted,Mine,false,android,2019-04-16 06:58:20
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Follow Tracks,false,android,2019-04-15 18:47:43
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Cross,false,android,2019-04-15 18:43:03
Raj,"You vs. Wild: Season 1: ""A Venomous Adventure, Pt. 1""",countdown_interrupted,Airplane,false,android,2019-04-15 18:38:10
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Cross Log,false,android,2019-04-15 15:22:22
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Termites,false,android,2019-04-15 15:19:39
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Follow River,false,android,2019-04-15 15:16:49
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Slingshot,false,android,2019-04-15 14:58:53
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Fern Fire,false,android,2019-04-15 10:26:19
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,SOS,false,android,2019-04-15 10:21:55
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Trap,false,android,2019-04-15 10:17:55
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Igloo,false,android,2019-04-15 09:46:16
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Static,false,android,2019-04-15 09:44:07
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Flask,false,android,2019-04-15 09:37:28
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Tree Buds,false,android,2019-04-15 08:24:27
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Trap,false,android,2019-04-15 08:21:04
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Mushrooms,false,android,2019-04-15 08:17:29
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Tree Climb,false,android,2019-04-15 08:07:50
Raj,"You vs. Wild: Season 1: ""Lost on Snow Mountain""",countdown_interrupted,Dynamic,false,android,2019-04-15 07:49:06
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Rappel,false,android,2019-04-14 21:34:23
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Snow Cave,false,android,2019-04-14 21:30:07
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Bear Poo,false,android,2019-04-14 21:26:53
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Systematic,false,android,2019-04-14 21:22:46
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Crawl,false,android,2019-04-14 21:18:50
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Walk,false,android,2019-04-14 21:14:52
Raj,"You vs. Wild: Season 1: ""Searching for a Saint Bernard""",countdown_interrupted,Paraglide,false,android,2019-04-14 21:10:13
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Rope,false,android,2019-04-14 18:31:56
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Cave,false,android,2019-04-14 18:29:28
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,,false,android,2019-04-14 18:24:40
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Sawgrass,false,android,2019-04-14 18:22:12
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 2""",countdown_interrupted,Rope,false,android,2019-04-14 18:17:09
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,,false,android,2019-04-14 08:27:11
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_complete,,false,android,2019-04-14 08:26:58
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Grub,false,android,2019-04-14 08:24:35
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Scare,false,android,2019-04-14 08:21:18
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Follow River,false,android,2019-04-14 08:19:02
Raj,"You vs. Wild: Season 1: ""Operation Jungle Rescue, Pt. 1""",countdown_interrupted,Grappling Hook,false,android,2019-04-14 08:16:47
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-28 09:21:25
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-28 09:19:23
Raj,Black Mirror: Bandersnatch,countdown_interrupted,YES,false,android,2019-01-28 09:13:20
Raj,Black Mirror: Bandersnatch,countdown_interrupted,TOY,false,android,2019-01-28 09:11:17
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-28 09:09:51
Raj,Black Mirror: Bandersnatch,countdown_complete,,false,android,2019-01-28 09:04:46
Raj,Black Mirror: Bandersnatch,countdown_complete,,false,android,2019-01-28 09:03:58
Raj,Black Mirror: Bandersnatch,countdown_complete,LET HIM GO,false,android,2019-01-27 19:52:24
Raj,Black Mirror: Bandersnatch,countdown_complete,YES,false,android,2019-01-27 19:50:06
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:49:19
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:47:41
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:43:09
Raj,Black Mirror: Bandersnatch,countdown_interrupted,BACK OFF,false,android,2019-01-27 19:41:35
Raj,Black Mirror: Bandersnatch,countdown_complete,THE NETFLIX 'N' LOGO,true,android,2019-01-27 19:40:37
Raj,Black Mirror: Bandersnatch,countdown_interrupted,KARATE CHOP DAD,false,android,2019-01-27 19:39:48
Raj,Black Mirror: Bandersnatch,countdown_interrupted,FIGHT HER,false,android,2019-01-27 19:39:17
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:38:52
Raj,Black Mirror: Bandersnatch,countdown_interrupted,TELL HIM MORE,false,android,2019-01-27 19:36:35
Raj,Black Mirror: Bandersnatch,countdown_interrupted,TELL HIM MORE,false,android,2019-01-27 19:36:12
Raj,Black Mirror: Bandersnatch,countdown_interrupted,THE NETFLIX 'N' LOGO,false,android,2019-01-27 19:35:43
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:34:56
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:34:00
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:32:03
Raj,Black Mirror: Bandersnatch,countdown_interrupted,HIT DESK,false,android,2019-01-27 19:30:13
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:25:45
Raj,Black Mirror: Bandersnatch,countdown_interrupted,PULL EARLOBE,false,android,2019-01-27 19:24:09
Raj,Black Mirror: Bandersnatch,countdown_interrupted,COLIN,false,android,2019-01-27 19:21:56
Raj,Black Mirror: Bandersnatch,countdown_complete,YES,false,android,2019-01-27 19:17:26
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:14:04
Raj,Black Mirror: Bandersnatch,countdown_interrupted,SHOUT AT DAD,false,android,2019-01-27 19:12:32
Raj,Black Mirror: Bandersnatch,countdown_interrupted,THE BERMUDA TRIANGLE,false,android,2019-01-27 19:08:18
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:06:03
Raj,Black Mirror: Bandersnatch,countdown_interrupted,,false,android,2019-01-27 19:05:00
Raj,Black Mirror: Bandersnatch,countdown_complete,,false,android,2019-01-27 18:59:39
Raj,Black Mirror: Bandersnatch,countdown_complete,,false,android,2019-01-27 18:56:01
Raj,Black Mirror: Bandersnatch,countdown_interrupted,NOW 2,false,android,2019-01-27 18:51:17
Raj,Black Mirror: Bandersnatch,countdown_interrupted,SUGAR PUFFS,false,android,2019-01-27 18:50:23
